SEXO,IDADE,REGIME,FACCAO,CARGO_FACCAO,UNIDADE
30,23,1647,,,495478
30,24,1647,,,495478
30,30,2401,,,960097
30,28,1646,,,591098
30,39,2405,,,584662
30,24,1647,,,839990
30,34,1646,,,621558
30,59,1647,,,925279
30,33,1646,,,322353
30,23,1650,,,639335
30,22,1647,,,960097
30,31,1646,,,559396
30,33,1647,,,190238
30,21,1647,,,190238
30,22,2403,,,495478
30,21,1647,,,190238
30,20,2403,,,495478
30,28,1647,,,250958
30,22,1647,,,447403
30,,1647,,,994418
30,,1647,,,591098
30,27,1647,,,473393
30,38,1647,,,746323
30,,1650,,,563930
30,32,1646,,,577141
30,25,2403,,,190238
30,34,2405,,,584662
30,26,1647,,,591098
30,26,1647,,,190238
30,24,2403,,,495478
30,65,1647,,,639335
30,23,1647,,,621558
30,25,2402,,,746323
30,47,1647,,,704585
31,49,2403,,,36233
30,27,1647,,,190238
30,37,2402,,,960097
30,37,1650,,,559396
30,31,1647,,,250958
30,57,1647,,,989300
30,27,1647,,,657728
30,29,1647,,,495478
30,23,1647,,,746323
30,42,1646,,,326340
30,29,2402,,,704585
30,36,1647,,,994414
30,22,1646,,,746323
30,22,1647,,,495478
30,22,1646,,,250958
30,40,1646,,,326340
30,26,1647,,,495478
30,27,1650,,,621558
30,36,1647,,,960097
30,36,1647,,,746323
30,21,2407,,,584662
30,25,2401,,,250958
30,20,1646,,,190238
30,19,1647,,,839990
30,22,1647,,,994416
30,21,1647,,,190238
30,20,2403,,,563930
30,27,2402,,,495478
30,34,1647,,,495478
30,24,1647,,,495478
,,1647,,,112971
30,37,1646,,,883316
30,43,2402,,,559396
30,31,1647,,,495478
30,51,1647,,,112971
30,23,1647,,,190238
30,33,2401,,,250958
30,20,1647,,,495478
30,30,2401,,,250958
30,29,1647,,,657728
30,36,1647,,,250958
30,40,1647,,,591098
30,23,1647,,,558029
30,34,1647,,,994414
30,34,1647,,,190238
30,22,1647,,,559396
30,35,1647,,,322353
30,47,1647,,,559396
30,29,2402,,,190238
30,33,1647,,,559396
30,20,1647,,,112971
30,33,1647,,,591440
30,38,1646,,,746323
30,24,1647,,,820657
30,27,1647,,,530032
30,38,2401,,,190238
30,32,1647,,,559396
30,19,1647,,,639335
30,24,1647,,,190238
30,39,1647,,,559396
30,21,2401,,,816503
30,,2405,,,584662
30,37,1647,,,994416
30,29,1647,,,530032
30,34,1647,,,746323
30,27,1647,,,250958
30,31,1647,,,950426
30,43,2403,,,994418
30,24,1646,,,563930
30,23,1647,,,112971
30,51,1647,,,639335
30,35,2403,,,559396
30,27,1646,,,839990
30,26,2403,,,816503
30,39,1647,,,112971
30,30,1647,,,495478
30,43,2402,,,105693
30,22,2401,,,960097
30,43,1647,,,962437
30,35,1650,,,559396
30,34,2410,,,105693
30,26,2403,,,994418
30,21,1647,,,621558
30,55,1646,,,591098
30,23,1647,,,495478
30,22,1647,,,495478
30,25,1647,,,591098
30,24,2403,,,212316
30,,1646,,,591098
30,35,1647,,,746323
30,23,1646,,,746323
30,25,2401,,,559396
30,28,2410,,,495478
30,21,1647,,,322353
30,44,1650,,,639335
30,43,1650,,,639335
30,42,1647,,,994415
30,45,1647,,,994416
30,30,1647,,,591098
30,39,2408,,,975291
30,29,2402,,,960097
,,2402,,,563930
30,32,2401,,,250958
30,33,1650,,,868277
30,26,1647,,,704585
30,,1647,,,250958
30,30,2403,,,563930
30,39,1646,,,326340
30,27,2403,,,563930
30,26,1646,,,820657
30,29,1647,,,250958
30,32,2402,,,250958
30,37,1646,,,326340
30,32,2410,,,994414
30,33,1646,,,816503
30,40,2402,,,559396
30,41,1647,,,530032
30,22,1647,,,559396
30,34,1646,,,883316
30,28,1646,,,414074
30,34,2403,,,639335
30,24,2403,,,212316
30,52,1647,,,746323
30,46,1650,,,994418
30,38,1647,,,994414
30,28,1647,,,112971
30,25,1647,,,621558
31,27,1650,,,36233
30,34,1647,,,495478
30,34,1647,,,559396
30,25,1646,,,250958
30,42,1647,,,559396
30,38,2403,,,559396
30,39,2405,,,584662
30,23,1650,,,960097
30,22,1647,,,495478
30,26,1647,,,559396
30,31,1647,,,639335
30,42,1647,,,746323
30,24,2406,,,584662
30,,1647,,,704585
30,19,2403,,,495478
30,26,1647,,,250958
30,30,1647,,,584662
30,37,1646,,,559396
30,27,2410,,,559396
30,24,1647,,,639335
30,29,1647,,,523461
30,34,2402,,,198986
30,35,1647,,,559396
30,28,1647,,,559396
30,30,1647,,,495478
30,42,1646,,,326340
30,33,1647,,,190238
30,27,2401,,,559396
30,26,1647,,,190238
30,21,1647,,,746323
30,43,2401,,,591098
30,33,1647,,,746323
30,21,1647,,,250958
30,35,1647,,,950426
30,34,1647,,,112971
30,66,1647,,,105693
31,42,1647,,,36233
30,21,1647,,,198986
30,31,1647,,,190238
30,22,1647,,,639335
30,33,2401,,,960097
30,27,1647,,,960097
30,24,1650,,,960097
30,42,1646,,,950252
30,37,2405,,,584662
30,39,1647,,,250958
30,23,2401,,,495478
30,22,1646,,,975291
30,29,1647,,,559396
30,43,1646,,,839990
30,33,1647,,,112971
30,42,1647,,,105693
30,51,1647,,,250958
30,27,2403,,,190238
30,22,2406,,,584662
30,23,1647,,,105693
30,19,1647,,,704585
30,29,1647,,,994418
30,29,2410,,,657728
30,,1647,,,994418
30,22,2402,,,250958
30,20,2403,,,960097
30,25,2406,,,584662
30,23,2403,,,960097
30,38,2401,,,621558
30,25,1646,,,422666
30,29,1647,,,105693
30,31,1646,,,284873
30,20,2403,,,563930
30,31,1646,,,960097
30,32,1647,,,657728
30,22,1646,,,591098
30,23,1647,,,190238
30,30,1647,,,746323
30,28,1646,,,657728
30,23,1647,,,591098
30,25,1647,,,591098
30,39,2406,,,584662
30,32,1647,,,559396
30,30,1647,,,559396
30,32,1647,,,559396
30,28,1647,,,559396
30,24,2402,,,250958
30,33,1647,,,559396
30,31,1647,,,559396
30,26,2402,,,190238
30,31,1647,,,559396
30,27,2403,,,105693
30,26,2402,,,105693
30,35,2402,,,105693
30,32,1646,,,960097
30,25,1647,,,559396
30,28,1646,,,577141
30,33,2402,,,250958
30,22,1646,,,326340
30,27,2403,,,495478
30,25,2403,,,960097
30,47,1647,,,559396
30,26,2403,,,591098
30,26,1647,,,559396
31,38,2407,,,584662
30,25,2402,,,495478
30,19,1646,,,883316
30,52,1646,,,326340
30,26,1647,,,994414
30,36,1647,,,994414
30,33,1647,,,994414
30,43,2405,,,584662
30,35,2403,,,559396
30,28,1646,,,112971
30,36,1646,,,559396
30,34,1646,,,577141
30,29,1645,,,563930
30,23,1646,,,495478
30,19,2403,,,495478
30,30,1647,,,820657
30,36,1647,,,112971
30,27,2403,,,559396
31,39,2406,,,584662
30,21,1647,,,657728
30,41,1647,,,591098
30,42,1646,,,746323
30,21,1647,,,975291
30,47,2402,,,190238
30,38,1650,,,190238
30,24,1650,,,190238
30,21,1647,,,746323
30,20,1647,,,704585
30,23,1646,,,559396
30,19,2403,,,639335
30,20,1650,,,250958
30,20,2403,,,657728
30,26,1647,,,112971
30,26,2401,,,250958
30,26,1647,,,994414
30,22,2403,,,657728
30,22,1647,,,657728
30,28,2407,,,584662
30,29,1647,,,559396
30,31,1647,,,994418
30,38,1647,,,559396
30,26,2410,,,250958
30,20,1645,,,868277
30,24,1647,,,621558
30,20,1647,,,112971
30,42,1647,,,112971
30,41,1650,,,994418
30,26,1647,,,639335
30,42,1647,,,105693
30,34,2406,,,591098
30,26,1647,,,190238
30,49,1650,,,559396
30,26,1650,,,559396
30,33,1647,,,960097
30,36,1647,,,190238
30,29,2401,,,105693
30,20,1650,,,621558
30,32,1646,,,250958
30,33,1650,,,960097
30,42,2402,,,559396
30,34,1646,,,212316
30,56,1646,,,577141
30,21,2401,,,975291
30,35,2403,,,563930
31,29,2405,,,584662
30,27,1647,,,816503
30,21,2401,,,250958
30,34,1647,,,925279
30,27,1647,,,639335
30,27,1647,,,746323
30,36,2403,,,591098
30,26,2403,,,994418
30,23,2402,,,559396
30,37,2401,,,250958
30,27,1647,,,250958
30,27,1647,,,284873
30,63,1646,,,591098
30,35,1646,,,326340
30,27,1646,,,212316
30,38,2401,,,212316
30,50,1647,,,105693
30,47,2403,,,307137
30,38,2407,,,584662
30,54,1647,,,414074
30,23,2403,,,495478
30,28,2410,,,960097
30,29,1647,,,112971
30,41,2402,,,960097
30,34,1647,,,704585
30,40,2402,,,559396
30,31,1647,,,657728
30,33,1646,,,746323
30,23,2403,,,704585
30,28,1650,,,198986
30,30,2403,,,704585
31,65,1647,,,36233
30,25,1647,,,559396
30,33,1647,,,112971
30,22,1647,,,950426
30,41,1647,,,150228
30,42,1647,,,621558
30,24,2403,,,704585
30,28,1647,,,495478
30,44,2403,,,591098
30,24,1645,,,868277
30,28,1646,,,577141
30,21,1647,,,839990
30,20,1647,,,839990
30,36,1645,,,975291
30,27,1646,,,746323
30,29,1646,,,746323
30,34,1646,,,746323
30,19,2401,,,190238
30,23,1647,,,657728
30,27,2403,,,105693
30,48,2403,,,105693
30,29,2403,,,105693
30,25,1647,,,105693
30,24,2403,,,105693
30,59,2405,,,584662
30,30,1647,,,704971
30,31,2407,,,584662
30,45,2403,,,639335
30,32,1646,,,820657
30,25,2402,,,250958
30,25,2402,,,657728
30,24,2401,,,190238
30,48,1646,,,112971
30,24,2402,,,816503
30,23,2402,,,198986
30,21,2403,,,746323
30,19,1646,,,530032
30,28,2402,,,198986
31,32,1647,,,36233
30,29,2401,,,105693
30,31,2403,,,746323
30,22,1647,,,112971
30,31,1647,,,994418
30,33,1650,,,820657
30,43,2402,,,591098
30,34,1647,,,559396
30,37,1646,,,530032
30,31,2402,,,994414
30,25,2410,,,250958
30,22,2402,,,563930
31,23,1646,,,36233
30,19,1647,,,639335
30,32,1647,,,994414
30,34,1646,,,559396
30,30,2402,,,962437
30,38,1646,,,326340
30,40,2406,,,584662
30,20,2403,,,559396
30,25,1647,,,639335
30,51,2402,,,559396
30,35,1647,,,950426
30,19,1650,,,820657
30,26,1647,,,250958
30,26,2410,,,495478
30,39,1647,,,559396
30,23,2402,,,250958
30,35,1647,,,559396
30,26,1645,,,868277
30,27,1647,,,190238
30,50,1647,,,704585
30,26,1646,,,284873
30,21,2410,,,975291
30,22,1647,,,414074
30,21,1650,,,190238
30,50,2401,,,250958
30,19,1646,,,112971
30,22,2403,,,190238
30,41,1646,,,950252
30,20,2407,,,584662
30,23,2410,,,250958
30,22,2407,,,584662
30,49,1647,,,212316
30,45,1647,,,657728
30,29,1647,,,704585
30,30,2403,,,704971
30,36,1647,,,495478
30,25,1647,,,105693
30,25,1647,,,495478
30,19,1647,,,746323
30,20,1647,,,559396
30,30,2402,,,657728
30,20,2401,,,105693
30,23,2403,,,250958
30,27,2403,,,559396
30,30,1646,,,577141
30,50,1647,,,495478
30,,1647,,,250958
30,42,1647,,,250958
30,31,1646,,,746323
30,28,1647,,,746323
30,,2403,,,559396
30,19,2403,,,190238
30,27,1646,,,190238
30,23,1646,,,190238
30,27,1647,,,190238
30,39,2401,,,190238
30,29,1647,,,704585
30,27,1647,,,704585
30,25,2403,,,212316
30,24,2406,,,584662
30,29,1650,,,960097
30,26,1646,,,704585
30,19,2403,,,639335
30,36,1646,,,577141
30,78,2406,,,584662
30,21,1647,,,746323
30,53,2403,,,994414
30,21,2403,,,212316
30,35,2403,,,994414
30,39,2403,,,994414
30,36,1647,,,523461
30,29,2407,,,584662
30,22,1647,,,523461
30,30,2401,,,250958
30,27,1647,,,639335
30,36,2402,,,994414
30,25,2410,,,250958
30,22,1647,,,190238
30,40,2403,,,746323
30,36,1646,,,577141
30,37,1647,,,621558
30,26,1647,,,559396
30,30,2401,,,250958
30,21,2403,,,559396
30,22,2403,,,212316
30,40,1646,,,559396
30,29,1647,,,530032
30,26,2403,,,322353
30,26,2403,,,704585
30,40,1647,,,284873
30,30,1647,,,190238
30,21,1647,,,704585
30,28,1647,,,621558
30,19,1646,,,746323
30,26,1647,,,250958
30,36,2403,,,704971
30,29,2402,,,994414
30,20,2407,,,584662
30,24,1650,,,960097
30,25,1647,,,960097
30,27,1647,,,190238
30,24,2406,,,584662
30,22,1647,,,962437
30,24,1647,,,112971
30,26,2410,,,495478
30,54,1647,,,820657
30,22,1646,,,530032
30,33,2403,,,639335
30,20,1646,,,883316
31,51,1650,,,36233
30,22,1647,,,112971
30,36,2407,,,584662
30,35,2405,,,584662
30,21,2403,,,960097
30,27,1647,,,639335
30,31,1647,,,495478
30,23,2403,,,250958
30,37,2403,,,960097
30,28,1646,,,559396
30,43,1647,,,994418
30,38,1646,,,326340
30,47,1647,,,960097
30,34,1645,,,868277
30,63,2403,,,591098
30,24,1646,,,960097
30,25,1647,,,414074
30,23,1647,,,639335
30,49,1647,,,105693
30,22,1645,,,868277
30,34,1647,,,250958
30,57,2403,,,746323
30,28,2403,,,994418
30,33,1646,,,326340
30,31,2403,,,657728
30,23,1646,,,577141
31,32,2403,,,212316
30,38,1647,,,473393
30,29,2401,,,816503
30,27,1645,,,868277
30,26,1646,,,559396
30,31,1650,,,960097
30,22,1650,,,962437
30,24,1647,,,639335
30,,1647,,,639335
30,41,1646,,,591098
30,23,1647,,,250958
30,20,2403,,,657728
30,45,1650,,,198986
30,32,1646,,,883316
30,37,1647,,,989300
30,37,1647,,,559396
30,28,1650,,,994418
30,33,1647,,,559396
30,29,2407,,,584662
30,22,2403,,,250958
30,23,1647,,,112971
30,24,1647,,,112971
30,19,1646,,,621558
30,38,1646,,,621558
30,31,2403,,,559396
30,25,2401,,,250958
30,47,2402,,,105693
30,26,1646,,,883316
30,23,2403,,,868277
31,40,1647,,,563930
30,30,1646,,,577141
30,26,2403,,,559396
30,24,1647,,,639335
30,30,1647,,,746323
30,22,2403,,,307137
30,22,2410,,,960097
30,33,2403,,,746323
30,30,2403,,,839990
30,36,1647,,,105693
30,23,2403,,,563930
30,22,2403,,,559396
30,41,2401,,,250958
30,32,2403,,,746323
30,19,2403,,,559396
30,45,2401,,,559396
30,20,2407,,,584662
30,27,1646,,,960097
30,20,1646,,,621558
30,34,2410,,,250958
30,35,1647,,,495478
30,31,1647,,,559396
30,24,2402,,,704971
30,22,1647,,,495478
30,39,2403,,,994418
30,24,2410,,,960097
30,47,1646,,,975291
30,30,1647,,,559396
30,46,1646,,,883316
30,37,1647,,,621558
30,53,1647,,,994418
30,22,2410,,,495478
31,26,2410,,,36233
30,21,1646,,,530032
30,29,2401,,,250958
30,27,2403,,,212316
30,20,1646,,,883316
30,75,2407,,,584662
30,19,1647,,,663771
30,22,1646,,,621558
30,27,1647,,,746323
30,25,2401,,,250958
30,20,2401,,,112971
30,27,1647,,,820657
30,30,2403,,,447403
30,19,1646,,,883316
30,20,2403,,,322353
30,19,2403,,,495478
30,20,2401,,,112971
30,20,2402,,,663771
30,28,2405,,,584662
30,36,1647,,,559396
30,31,1646,,,975291
30,26,1650,,,950426
30,33,1647,,,447403
30,26,2402,,,190238
30,40,1647,,,112971
30,35,1646,,,883316
30,27,1646,,,663771
30,33,2401,,,190238
30,35,1646,,,577141
30,23,2401,,,250958
30,21,1647,,,621558
30,30,2403,,,212316
30,23,1647,,,559396
30,51,1647,,,559396
30,24,2403,,,989300
30,38,1647,,,989300
30,39,2402,,,105693
30,39,2403,,,989300
30,27,1647,,,250958
30,28,1645,,,868277
30,45,2403,,,105693
30,34,2403,,,559396
30,32,2402,,,746323
30,20,1647,,,839990
30,31,2403,,,190238
30,31,2403,,,559396
30,26,1646,,,326340
30,20,1647,,,639335
30,34,1650,,,639335
30,50,1647,,,975291
30,37,1646,,,746323
30,27,1647,,,960097
30,19,2403,,,704585
30,31,1647,,,960097
30,33,1646,,,326340
30,22,2403,,,212316
30,46,1647,,,820657
30,31,1646,,,559396
30,33,2403,,,591098
30,26,1646,,,816503
30,29,2406,,,559396
30,26,2405,,,584662
30,29,1647,,,559396
30,37,2401,,,190238
30,34,2407,,,584662
30,22,1646,,,326340
30,36,2407,,,584662
30,24,1650,,,960097
30,22,1646,,,212316
30,30,1646,,,326340
30,24,1646,,,975291
30,23,1646,,,621558
30,26,2407,,,584662
30,20,2403,,,960097
30,51,2401,,,559396
30,28,2401,,,559396
30,19,1646,,,250958
30,34,2402,,,559396
30,26,2403,,,559396
30,23,1646,,,112971
30,25,1646,,,639335
30,37,1647,,,962437
30,21,2401,,,975291
30,19,2403,,,414074
30,33,2404,,,559396
30,35,2403,,,839990
30,24,1647,,,284873
30,47,1647,,,414074
30,21,2402,,,657728
30,27,2410,,,960097
30,26,2403,,,704585
30,30,2407,,,584662
30,29,2410,,,250958
30,42,1647,,,559396
30,32,2403,,,530032
30,19,1647,,,137686
30,23,2403,,,559396
30,28,1650,,,820657
30,30,1647,,,250958
30,33,1646,,,883316
30,19,2403,,,495478
30,23,1647,,,190238
30,26,1646,,,883316
30,24,2403,,,960097
30,29,2403,,,746323
30,28,2401,,,495478
30,21,2403,,,495478
30,37,1647,,,190238
30,41,1646,,,326340
30,25,1650,,,950426
30,26,2401,,,495478
30,43,1647,,,820657
30,20,1646,,,883316
30,31,2403,,,105693
30,32,2407,,,584662
31,42,1646,,,36233
30,21,1650,,,960097
30,19,1646,,,950426
30,21,2403,,,657728
30,32,2405,,,584662
30,28,2403,,,495478
30,25,2402,,,563930
30,23,1650,,,962437
30,34,1646,,,839990
30,19,1646,,,495478
30,39,1645,,,326340
30,24,1646,,,883316
30,36,1646,,,591098
30,28,1646,,,883316
30,19,2403,,,960097
30,30,1646,,,250958
30,22,1647,,,704585
30,22,1646,,,577141
30,32,1647,,,250958
30,22,1646,,,559396
30,33,2410,,,746323
30,45,1646,,,577141
30,20,1650,,,621558
30,23,2403,,,414074
30,39,2403,,,212316
30,26,1646,,,591098
30,20,2403,,,639335
30,34,2403,,,322353
30,30,2403,,,559396
30,23,2403,,,639335
30,20,1647,,,495478
30,28,1647,,,639335
30,33,1647,,,559396
30,36,1647,,,250958
30,37,2403,,,975291
30,22,1646,,,950426
30,43,2402,,,495478
30,30,1646,,,663771
30,22,2405,,,584662
30,26,1646,,,447403
30,61,1647,,,559396
30,22,2403,,,591098
30,61,2407,,,584662
30,33,1647,,,112971
30,20,2410,,,190238
30,26,1646,,,960097
31,50,2407,,,584662
30,33,2401,,,663771
30,25,2403,,,657728
30,51,1647,,,559396
31,32,2410,,,36233
30,35,2405,,,584662
30,22,2407,,,584662
30,19,1646,,,820657
30,21,2403,,,322353
30,26,2401,,,746323
30,23,1646,,,883316
31,23,2402,,,36233
30,36,2403,,,190238
30,31,2403,,,559396
30,23,2403,,,559396
30,23,2401,,,190238
30,24,1646,,,326340
30,22,1646,,,212316
30,21,2401,,,250958
30,24,1646,,,577141
31,32,2407,,,584662
30,19,2403,,,960097
30,30,2403,,,591098
30,26,1647,,,112971
30,20,1650,,,591098
30,25,2410,,,495478
30,35,1647,,,190238
31,47,2403,,,212316
30,20,2402,,,322353
30,40,2403,,,591098
30,61,1645,,,868277
30,37,2403,,,198986
31,2,2407,,,584662
30,45,1650,,,105693
30,24,1647,,,962437
30,26,1646,,,577141
30,18,2403,,,495478
30,18,1650,,,473393
30,23,2402,,,591098
30,18,2403,,,212316
30,21,2403,,,960097
30,21,2403,,,960097
30,23,2403,,,198986
30,38,1650,,,820657
30,58,2402,,,322353
30,33,1647,,,816503
30,43,2403,,,559396
30,28,1646,,,577141
30,19,2402,,,322353
30,35,1646,,,326340
30,26,2403,,,704585
30,28,2407,,,584662
30,35,2403,,,639335
30,19,1646,,,621558
30,24,2401,,,326340
30,45,1650,,,820657
30,25,2403,,,991265
30,30,1645,,,591098
30,19,2403,,,447403
30,40,1647,,,414074
30,28,2401,,,559396
30,24,2407,,,584662
30,29,2410,,,868277
30,21,1646,,,883316
30,23,2403,,,563930
30,36,2403,,,591098
30,32,2405,,,584662
30,31,2403,,,559396
30,21,1646,,,621558
30,35,1646,,,820657
30,23,2403,,,250958
30,45,1645,,,868277
30,31,1646,,,962437
30,48,1647,,,816503
30,39,2403,,,962437
30,25,1647,,,112971
30,25,1647,,,112971
30,61,1650,,,820657
30,31,2409,,,816503
30,27,2402,,,250958
30,28,2402,,,190238
30,43,1647,,,105693
30,23,2403,,,250958
30,23,2401,,,975291
30,28,1646,,,577141
30,27,2403,,,105693
30,30,2403,,,563930
31,44,2405,,,584662
30,30,2410,,,495478
30,29,1647,,,322353
30,28,2410,,,250958
30,22,1646,,,883316
30,20,1646,,,839990
30,30,1647,,,657728
30,26,2403,,,816503
31,24,2403,,,36233
30,40,2403,,,591098
30,25,2403,,,190238
31,27,2407,,,584662
30,27,1646,,,883316
30,32,1647,,,495478
30,26,1646,,,326340
30,19,1650,,,621558
30,20,2403,,,559396
30,20,2407,,,584662
31,46,1646,,,36233
30,19,1646,,,746323
30,40,1647,,,639335
30,18,1650,,,820657
30,52,1646,,,326340
30,43,1647,,,639335
31,37,1647,,,36233
30,24,2402,,,190238
30,21,2401,,,495478
30,46,2404,,,559396
30,24,1647,,,960097
30,20,2403,,,105693
30,27,2402,,,190238
30,32,2403,,,105693
30,26,1646,,,447403
30,29,2402,,,563930
30,37,2404,,,559396
30,36,1646,,,212316
30,21,2403,,,704971
30,21,1650,,,639335
30,20,1650,,,962437
30,31,2405,,,584662
30,27,2403,,,663771
31,24,2407,,,584662
30,23,1646,,,559396
30,34,1647,,,112971
30,22,2401,,,190238
31,23,1646,,,212316
30,23,2410,,,250958
30,20,2403,,,105693
30,36,1647,,,975291
30,41,1646,,,190238
30,22,2401,,,250958
30,51,1650,,,559396
30,34,2410,,,559396
30,19,2407,,,584662
30,59,2402,,,839990
30,21,2403,,,447403
30,22,1646,,,621558
30,32,2403,,,495478
30,29,2401,,,495478
30,37,1650,,,704585
30,32,1646,,,591098
30,22,1647,,,250958
30,23,2401,,,250958
30,40,2403,,,591098
30,27,2403,,,322353
30,31,1650,,,621558
31,41,2403,,,36233
30,43,2403,,,950426
30,28,1650,,,746323
30,41,2403,,,112971
30,29,1647,,,559396
30,18,2403,,,112971
30,23,1646,,,326340
30,25,2403,,,975291
30,24,2401,,,112971
30,19,1646,,,839990
30,20,2403,,,559396
30,20,1650,,,639335
30,18,2402,,,137686
30,26,2403,,,495478
30,40,1646,,,591098
31,34,1646,,,36233
30,28,1646,,,190238
30,26,2403,,,746323
30,25,2403,,,198986
30,41,1646,,,190238
30,33,1646,,,190238
30,18,1650,,,704971
30,22,2403,,,994414
30,25,1646,,,883316
30,32,2407,,,584662
30,28,2401,,,105693
31,23,1650,,,36233
30,34,2402,,,558029
30,24,2401,,,495478
30,37,1650,,,559396
30,31,1646,,,530032
30,32,1647,,,473393
30,20,1647,,,559396
30,42,2405,,,584662
30,34,2410,,,559396
30,29,1647,,,559396
31,43,1646,,,563930
30,32,2403,,,112971
30,47,1647,,,558029
30,31,2403,,,559396
30,22,1647,,,414074
30,35,2403,,,559396
30,48,2403,,,198986
30,24,2407,,,584662
30,47,1650,,,105693
30,19,2403,,,447403
30,27,1646,,,577141
30,27,1646,,,559396
30,32,1646,,,975291
31,33,2407,,,584662
30,33,1647,,,105693
30,27,1646,,,577141
30,26,2403,,,994418
30,29,2403,,,591098
30,21,2403,,,212316
30,40,2403,,,250958
30,32,1647,,,105693
30,33,1647,,,839990
30,27,1647,,,591098
30,28,2403,,,657728
30,38,2403,,,591098
30,51,1647,,,112971
31,48,1647,,,36233
30,40,2403,,,307137
30,25,1650,,,704971
31,34,2403,,,36233
30,19,2403,,,559396
30,30,1646,,,883316
30,26,1646,,,414074
30,21,1647,,,495478
30,22,2407,,,584662
30,22,2403,,,212316
30,19,2403,,,495478
30,35,2401,,,495478
30,19,2403,,,530032
30,28,1650,,,559396
30,23,2410,,,250958
30,21,2403,,,212316
30,24,2410,,,559396
30,30,2403,,,250958
30,39,1646,,,950252
30,25,2403,,,250958
30,37,2403,,,559396
30,44,2403,,,105693
30,34,1647,,,212316
30,34,1646,,,950252
30,57,1646,,,105693
30,35,1646,,,950252
30,33,1647,,,975291
30,46,2407,,,584662
30,24,1650,,,559396
30,19,2403,,,212316
30,27,1650,,,250958
30,26,1647,,,523461
30,28,2403,,,530032
30,36,1647,,,105693
30,42,2403,,,414074
30,24,2407,,,584662
30,28,2402,,,190238
30,22,2403,,,960097
30,20,2403,,,657728
30,48,2403,,,558029
30,35,1647,,,414074
30,28,2401,,,559396
30,20,2403,,,704585
30,32,1647,,,105693
30,40,1647,,,322353
30,27,1647,,,105693
30,57,1647,,,105693
30,45,1647,,,105693
30,40,2402,,,190238
30,34,2403,,,105693
30,20,2402,,,137686
30,39,2407,,,584662
30,32,1646,,,326340
30,31,1646,,,326340
30,29,1646,,,577141
30,34,2403,,,447403
30,30,1647,,,962437
30,39,1647,,,105693
30,55,1647,,,975291
30,48,1650,,,621558
30,20,1646,,,960097
30,21,2403,,,960097
30,26,1650,,,559396
30,19,2404,,,960097
30,24,2403,,,591098
30,24,2403,,,190238
30,18,2407,,,584662
30,34,2403,,,212316
30,22,1650,,,105693
30,29,2403,,,559396
30,24,2403,,,950426
30,25,1646,,,883316
30,23,1646,,,883316
30,23,1646,,,414074
30,26,2407,,,584662
30,20,2403,,,495478
30,18,2403,,,962437
30,19,2403,,,962437
30,28,2402,,,250958
30,42,2401,,,960097
30,42,1646,,,820657
30,37,1646,,,950252
30,23,2403,,,960097
30,30,1647,,,447403
30,22,1646,,,883316
30,26,1650,,,112971
30,21,2401,,,950426
30,22,1646,,,962437
30,23,1647,,,250958
30,25,2407,,,584662
30,31,2407,,,584662
30,21,2407,,,584662
30,37,2403,,,591098
30,19,1650,,,495478
30,35,1650,,,212316
30,48,1647,,,284873
30,39,2407,,,584662
30,19,1650,,,112971
30,39,2403,,,746323
30,29,2403,,,816503
30,27,1650,,,198986
30,20,2403,,,495478
30,43,2403,,,198986
30,26,2403,,,198986
30,19,2404,,,704971
30,19,2403,,,704585
30,,2403,,,746323
30,22,2402,,,198986
30,38,2405,,,584662
30,53,1646,,,326340
30,22,2401,,,250958
30,44,2403,,,663771
31,36,1650,,,584662
30,20,1646,,,212316
30,26,2403,,,960097
30,67,1647,,,559396
30,25,2401,,,960097
31,34,2407,,,584662
31,42,1646,,,36233
30,42,2403,,,591098
30,23,1650,,,639335
30,38,1650,,,950426
30,20,2401,,,190238
30,21,2403,,,591098
30,30,2407,,,584662
30,25,2402,,,559396
30,25,1650,,,994418
30,35,2402,,,190238
30,31,1647,,,250958
30,43,2403,,,839990
30,28,2403,,,663771
30,32,1646,,,563930
30,29,1646,,,883316
30,33,2403,,,591098
30,31,2403,,,190238
30,24,1647,,,250958
30,20,2410,,,559396
30,45,2403,,,591098
30,20,1646,,,746323
30,20,2410,,,250958
30,21,1646,,,746323
30,22,2403,,,212316
30,24,2403,,,322353
30,32,1650,,,584662
30,18,2403,,,495478
30,33,1647,,,621558
30,25,2401,,,495478
30,27,1646,,,657728
30,20,2403,,,198986
30,30,2403,,,591098
30,23,2402,,,639335
30,33,2403,,,322353
30,23,1650,,,820657
30,44,1650,,,591098
30,23,2403,,,639335
30,25,2403,,,816503
30,36,2403,,,447403
30,44,1647,,,530032
30,,2403,,,559396
30,24,1647,,,495478
30,26,1647,,,495478
30,26,2401,,,994414
30,45,1646,,,746323
30,40,1646,,,591098
30,24,2403,,,212316
30,25,2403,,,212316
30,27,2403,,,322353
30,22,1646,,,577141
30,22,1646,,,962437
30,33,2403,,,422666
30,38,2407,,,584662
30,20,2403,,,746323
30,55,1647,,,591098
30,22,2407,,,584662
30,41,1646,,,820657
31,21,1650,,,36233
30,18,2403,,,495478
30,29,2407,,,584662
30,21,2403,,,190238
30,21,2403,,,212316
31,26,2407,,,584662
30,23,1646,,,621558
30,37,1645,,,868277
30,28,2407,,,584662
30,32,1647,,,994418
30,51,1647,,,994418
